Age,Gender,Department,Experience_Years,Performance_Score,Salary,Engagement_Index,Performance_Category,Predicted_Salary,Residuals
49,Female,Operations,5,67,33013,6,Medium,40213,-7200
55,Female,Sales,5,70,42640,7,High,44344,-1704
29,Female,Sales,10,68,72180,7,Medium,64997,7183
30,Female,Operations,9,70,65750,7,High,63575,2175
58,Male,Sales,11,72,74830,7,High,73191,1639
46,Female,Sales,2,73,25481,7,High,29920,-4439
56,Male,Sales,9,85,72051,8,High,64320,7731
24,Female,IT,6,80,45430,8,High,49897,-4467
22,Female,Sales,3,70,37906,6,High,33983,3923
33,Female,Marketing,6,65,45616,6,Medium,45021,595
49,Female,Operations,7,70,53311,7,High,53959,-648
36,Female,HR,4,64,38576,6,Medium,35405,3171
27,Male,Sales,10,66,58485,6,Medium,64252,-5767
56,Female,Sales,6,74,45674,7,High,49152,-3478
54,Male,IT,12,83,83020,8,High,78744,4276
59,Female,Marketing,10,57,63726,5,Medium,63507,219
55,Female,Finance,4,63,32165,6,Medium,35405,-3240
48,Male,Sales,7,74,23299,7,High,53959,-30660
31,Female,HR,7,77,47076,7,High,53959,-6883
47,Male,Marketing,9,71,62767,7,High,63575,-808
56,Male,Sales,5,63,32226,6,Medium,40213,-7987
31,Female,Finance,8,79,62705,8,High,59512,3193
29,Male,Operations,8,64,49196,6,Medium,54637,-5441
47,Male,HR,7,78,46085,7,High,53959,-7874
24,Male,Sales,8,61,58172,6,Medium,54637,3535
40,Male,IT,3,72,39050,7,High,34728,4322
26,Male,IT,7,74,56560,7,High,53959,2601
26,Male,Sales,7,37,49109,3,Low,42619,6490
50,Female,Operations,9,66,68305,6,Medium,59444,8861
36,Male,Finance,3,62,22332,6,Medium,30597,-8265
56,Female,Operations,8,54,43800,5,Medium,53892,-10092
53,Male,Marketing,4,70,39064,6,High,38791,273
32,Female,HR,5,71,45765,7,High,44344,1421
35,Female,IT,1,65,23265,6,Medium,20982,2283
54,Female,Operations,9,63,54525,6,Medium,59444,-4919
49,Male,Marketing,7,71,59270,7,High,53959,5311
22,Female,Finance,7,59,51174,6,Medium,49829,1345
26,Male,IT,9,90,58842,9,High,65065,-6223
33,Male,Marketing,9,59,57743,6,Medium,59444,-1701
54,Female,HR,2,68,29528,6,Medium,25789,3739
33,Female,IT,4,74,48502,7,High,39536,8966
53,Female,Sales,4,73,42929,7,High,39536,3393
30,Female,Finance,8,68,56583,6,Medium,54637,1946
30,Female,IT,7,56,60442,5,Medium,49084,11358
43,Female,Finance,3,76,37819,7,High,34728,3091
50,Female,Finance,7,77,101904,7,High,53959,47945
52,Female,HR,8,79,67984,8,High,59512,8472
25,Female,IT,9,83,73791,8,High,64320,9471
53,Male,Finance,6,85,42026,8,High,49897,-7871
24,Male,Marketing,8,60,51536,6,Medium,54637,-3101
43,Female,Operations,2,85,29223,8,High,30665,-1442
47,Female,Sales,5,60,32131,6,Medium,40213,-8082
36,Male,Sales,2,57,27381,5,Medium,25044,2337
35,Female,IT,9,81,60697,8,High,64320,-3623
33,Female,Finance,5,71,42358,7,High,44344,-1986
45,Male,Sales,6,62,49544,6,Medium,45021,4523
39,Male,Marketing,8,70,57779,7,High,58767,-988
36,Male,HR,8,65,66987,6,Medium,54637,12350
47,Female,HR,7,68,53512,6,Medium,49829,3683
49,Female,IT,10,59,59270,6,Medium,64252,-4982
41,Female,HR,12,81,84888,8,High,78744,6144
32,Male,Sales,2,74,28543,7,High,29920,-1377
57,Male,Finance,3,67,43012,6,Medium,30597,12415
34,Female,HR,7,62,49495,6,Medium,49829,-334
30,Male,Finance,5,88,57081,8,High,45089,11992
42,Male,HR,13,85,87004,8,High,83551,3453
36,Male,Finance,6,66,45879,6,Medium,45021,858
26,Female,IT,5,68,39805,6,Medium,40213,-408
55,Male,Finance,12,71,76748,7,High,77999,-1251
48,Male,Operations,5,53,43702,5,Medium,39468,4234
43,Male,Sales,8,95,66624,9,High,60257,6367
53,Male,Operations,6,74,48250,7,High,49152,-902
42,Male,Marketing,3,68,25425,6,Medium,30597,-5172
45,Male,Operations,6,69,40376,6,Medium,45021,-4645
44,Female,IT,9,71,57664,7,High,63575,-5911
26,Female,Sales,1,85,22595,8,High,25857,-3262
33,Male,Marketing,10,64,66357,6,Medium,64252,2105
22,Male,Sales,6,66,50223,6,Medium,45021,5202
51,Female,IT,7,67,56146,6,Medium,49829,6317
31,Male,Sales,7,79,50560,7,High,53959,-3399
30,Male,Marketing,7,59,49518,6,Medium,49829,-311
47,Female,HR,11,59,53259,6,Medium,69060,-15801
45,Male,Operations,5,74,38899,7,High,44344,-5445
54,Female,HR,5,82,48402,8,High,45089,3313
32,Female,Marketing,7,70,56189,7,High,53959,2230
26,Female,IT,9,66,56536,6,Medium,59444,-2908
36,Male,HR,7,72,66434,7,High,53959,12475
40,Female,IT,9,73,60994,7,High,63575,-2581
51,Male,Marketing,6,55,39742,5,Medium,44276,-4534
31,Male,HR,2,67,25855,6,Medium,25789,66
41,Male,Operations,6,72,47896,7,High,49152,-1256
41,Male,HR,7,70,63991,7,High,53959,10032
38,Male,HR,6,75,45017,7,High,49152,-4135
33,Male,HR,3,71,36536,7,High,34728,1808
59,Male,Operations,7,78,66937,7,High,53959,12978
45,Female,Marketing,5,63,47090,6,Medium,40213,6877
45,Female,HR,11,63,70729,6,Medium,69060,1669
47,Female,IT,5,74,49078,7,High,44344,4734
42,Female,Marketing,4,48,33091,4,Medium,33915,-824
43,Male,HR,7,67,60666,6,Medium,49829,10837
25,Female,Sales,11,58,60375,6,Medium,69060,-8685
47,Female,Operations,5,54,48155,5,Medium,39468,8687
47,Female,Operations,10,86,66988,8,High,69128,-2140
40,Male,Sales,5,78,37396,7,High,44344,-6948
23,Male,IT,1,72,28550,7,High,25112,3438
36,Male,Sales,6,68,43249,6,Medium,45021,-1772
56,Male,HR,0,71,22973,6,High,19559,3414
56,Male,Operations,6,43,45242,4,Low,38556,6686
29,Female,HR,7,84,61224,8,High,54704,6520
43,Male,Sales,7,85,49547,8,High,54704,-5157
24,Male,Marketing,8,74,45080,7,High,58767,-13687
25,Female,HR,9,70,64465,7,High,63575,890
22,Female,Sales,8,70,51465,7,High,58767,-7302
30,Female,Marketing,8,67,57948,6,Medium,54637,3311
42,Male,HR,3,69,34285,6,Medium,30597,3688
33,Male,Sales,8,78,55094,7,High,58767,-3673
57,Male,Marketing,11,65,73445,6,Medium,69060,4385
22,Male,Finance,3,71,30369,7,High,34728,-4359
29,Female,HR,5,80,101904,7,High,44344,57560
58,Male,Sales,4,76,38649,7,High,39536,-887
48,Female,Finance,6,63,45524,6,Medium,45021,503
50,Female,Operations,4,59,32614,5,Medium,34660,-2046
26,Female,Finance,13,72,82124,7,High,82806,-682
48,Female,Finance,10,92,67195,9,High,69873,-2678
52,Female,IT,5,52,40464,5,Medium,39468,996
55,Male,HR,8,73,56948,7,High,58767,-1819
59,Male,Sales,13,76,93195,7,High,82806,10389
57,Female,Marketing,7,70,45688,7,High,53959,-8271
42,Male,Sales,9,66,61351,6,Medium,59444,1907
49,Male,Operations,7,75,55595,7,High,53959,1636
58,Male,Finance,5,81,44123,8,High,45089,-966
27,Male,HR,1,71,20000,6,High,24367,-4367
39,Male,Sales,10,69,59631,7,Medium,64997,-5366
38,Male,Operations,5,59,43163,5,Medium,39468,3695
34,Female,HR,4,65,46434,6,Medium,35405,11029
46,Female,Finance,10,70,70926,7,High,68383,2543
54,Male,Operations,6,85,42557,8,High,49897,-7340
33,Female,Marketing,3,71,28673,7,High,34728,-6055
51,Female,HR,8,71,54003,7,High,58767,-4764
